Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.349070
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Editor.ini]
Computer: MAG-B460-MORTAR
User: arrie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.81 MB used, 142.82 MB peak
Process Virtual Memory: 115.61 MB used, 115.61 MB peak
Physical Memory: 10370.28 MB used,  22315.73 MB free, 32686.02 MB total
Virtual Memory: 134193704.00 MB used,  24025.23 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (es-MX).
Using OS detected locale (es-AR).
LocRes '../../../Engine/Content/Localization/Editor/es-MX/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/es-MX/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/es-MX/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/es-MX/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/es-MX/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/es-MX/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/es-MX/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/es-MX/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/es-MX/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/es-MX/OnlineSubsystemIOS.locres' could not be opened for reading!
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (H:/GitHub/ProyectoX/ProyectoX/Intermediate/Shaders/WorkingDirectory/15696/).
Cleaned the shader compiler working directory 'C:/Users/arrie/AppData/Local/Temp/UnrealShaderWorkingDir/175661F04152D03ED3461C84CE55E3C0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.01s 15MB C:/Users/arrie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/arrie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/GitHub/ProyectoX/ProyectoX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/GitHub/ProyectoX/ProyectoX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for //ARSERVER/disk3/EpicStuff/LocalDDC took 0.18 seconds
Performance to //ARSERVER/disk3/EpicStuff/LocalDDC: Latency=1.42ms. RandomReadSpeed=9.85MBs, RandomWriteSpeed=13.99MBs. Assigned SpeedClass 'Fast'
Using Local data cache path //ARSERVER/disk3/EpicStuff/LocalDDC: Writable
Speed tests for //ARSERVER/disk3/EpicStuff/UnrealEngineCache took 0.17 seconds
Performance to //ARSERVER/disk3/EpicStuff/UnrealEngineCache: Latency=1.01ms. RandomReadSpeed=10.38MBs, RandomWriteSpeed=13.98MBs. Assigned SpeedClass 'Fast'
Using Shared data cache path //ARSERVER/disk3/EpicStuff/UnrealEngineCache: Writable
FAssetRegistry took 0.0054 seconds to start up
RedirectNameAndValues(/Script/SlateCore.EColorVisionDeficiency) found multiple conflicting value redirects, /Script/SlateCore.EColorVisionDeficiency and EColorVisionDeficiency!
RedirectNameAndValues(/Script/SlateCore.EColorVisionDeficiency) found multiple conflicting value redirects, /Script/SlateCore.EColorVisionDeficiency and EColorVisionDeficiency!
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
Cannot map multiple responses to the same collision channel (14); ignoring 'Proyectiles' 
Cannot map multiple responses to the same collision channel (15); ignoring 'PlayerPawn' 
Cannot map multiple responses to the same collision channel (16); ignoring 'EnemyPawn' 
Selected Device Profile: [Windows]
Active device profile: [00000239BECF5300][00000239BDB7C8C0 49] Windows
Profiles: [00000239BECF5300][00000239BDB7C8C0 49] Windows, [00000239BECE6E00][00000239BDB8AA40 49] WindowsNoEditor, [00000239BECF6400][00000239BDB8EBC0 49] WindowsServer, [00000239BECE7D00][00000239BDB92D40 49] WindowsClient, [00000239BECF7300][00000239BDB96EC0 49] IOS, [00000239BECE5200][00000239BDB81000 49] iPadAir, [00000239BECF7E00][00000239BDB9B140 49] iPadAir2, [00000239BEC86100][00000239BDBA9380 49] IPadPro, [00000239BEC86200][00000239BDB9F3C0 49] iPadAir3, [00000239BECE5B00][00000239BDBB7540 49] iPadAir4, [00000239BEC87100][00000239BDBBB6C0 49] iPadMini2, [00000239BECE7100][00000239BDBBF840 49] iPadMini3, [00000239BEC87D00][00000239BDBC39C0 49] iPadMini4, [00000239BECE6200][00000239BDBC7B40 49] iPadMini5, [00000239BECE1A00][00000239BDBCE280 49] iPhone6, [00000239BECE1B00][00000239BDBCA2C0 49] iPodTouch6, [00000239BECF6F00][00000239BDBD6580 49] iPhone7, [00000239BECF7000][00000239BDBD25C0 49] iPodTouch7, [00000239BEC85C00][00000239BDBDA740 49] iPhone5S, [00000239BECF5100][00000239BDBDE8C0 49] iPhone6Plus, [00000239BEC85800][00000239BDBE2A40 49] iPhone6S, [00000239BECF4400][00000239BDBE6BC0 49] iPhone6SPlus, [00000239BEC84E00][00000239BDBEAD40 49] iPhone7Plus, [00000239BECF5700][00000239BDBEEEC0 49] iPhoneSE, [00000239BEC84A00][00000239BDBF3040 49] iPhone8, [00000239BECF4800][00000239BDBF71C0 49] iPhone8Plus, [00000239BEC85A00][00000239BDBB3300 49] iPhoneX, [00000239BECF7D00][00000239BDBFB440 49] iPhoneXS, [00000239BECE0200][00000239BDBFF580 49] iPhoneXSMax, [00000239BEC84D00][00000239BDC07700 49] iPhoneXR, [00000239BECE0C00][00000239BDC0B880 49] iPhone11, [00000239BEC86E00][00000239BDC0FA00 49] iPhone11Pro, [00000239BECE1500][00000239BDC13B80 49] iPhone11ProMax, [00000239BEC87A00][00000239BDC16180 49] iPhoneSE2, [00000239BECE0400][00000239BDC1A300 49] iPhone12Mini, [00000239BEC85200][00000239BDC1E480 49] iPhone12, [00000239BECE3C00][00000239BDC22600 49] iPhone12Pro, [00000239BEC86000][00000239BDC26780 49] iPhone12ProMax, [00000239BECE2C00][00000239BDC2A900 49] iPadPro105, [00000239BECF6100][00000239BDC2EA80 49] iPadPro129, [00000239BECE1100][00000239BDC32C00 49] iPadPro97, [00000239BECF5000][00000239BDC36D80 49] iPadPro2_129, [00000239BECE0D00][00000239BDC3AF00 49] iPad5, [00000239BECF5D00][00000239BDC3F080 49] iPad6, [00000239BECE0600][00000239BDC43200 49] iPad7, [00000239BECF6E00][00000239BDC47380 49] iPad8, [00000239BECE3000][00000239BDC034C0 49] iPadPro11, [00000239BECF5B00][00000239BDC4B600 49] iPadPro2_11, [00000239BECE0A00][00000239BDC4F740 49] iPadPro3_129, [00000239BECF4500][00000239BDC578C0 49] iPadPro4_129, [00000239BECE2D00][00000239BDC5BA40 49] AppleTV, [00000239BECF4700][00000239BDC5FBC0 49] AppleTV4K, [00000239BECE2600][00000239BDC621C0 49] TVOS, [00000239BECF7100][00000239BDC66340 49] Mac, [00000239BECE3600][00000239BDC6A4C0 49] MacClient, [00000239BECF7900][00000239BDC6E640 49] MacNoEditor, [00000239BECE3F00][00000239BDC727C0 49] MacServer, [00000239BECF4E00][00000239BDC76940 49] Linux, [00000239BECE1C00][00000239BDC7AAC0 49] LinuxAArch64, [00000239BECF7700][00000239BDC7EC40 49] LinuxNoEditor, [00000239BECE2400][00000239BDC82DC0 49] LinuxAArch64NoEditor, [00000239BECF4F00][00000239BDC86F40 49] LinuxClient, [00000239BECE1300][00000239BDC8B0C0 49] LinuxAArch64Client, [00000239BECF7500][00000239BDC8F240 49] LinuxServer, [00000239BECE1200][00000239BDC933C0 49] LinuxAArch64Server, [00000239BECF6500][00000239BDC97540 49] Android, [00000239BECE1900][00000239BDC53680 49] Android_Low, [00000239BECF4D00][00000239BDC9B7C0 49] Android_Mid, [00000239BECE2E00][00000239BDC9F900 49] Android_High, [00000239BECF6000][00000239BDCA3A40 49] Android_Default, [00000239BECE2800][00000239BDCABBC0 49] Android_Adreno4xx, [00000239BECF7C00][00000239BDCAE1C0 49] Android_Adreno5xx_Low, [00000239BECE2F00][00000239BDCB2340 49] Android_Adreno5xx, [00000239BECF7F00][00000239BDCB64C0 49] Android_Adreno6xx, [00000239BECE3200][00000239BDCBA640 49] Android_Adreno6xx_Vulkan, [00000239BECF6700][00000239BDCBE7C0 49] Android_Mali_T6xx, [00000239BECE0E00][00000239BDCC2940 49] Android_Mali_T7xx, [00000239BECF6200][00000239BDCC6AC0 49] Android_Mali_T8xx, [00000239BECE1600][00000239BDCCAC40 49] Android_Mali_G71, [00000239BECF4C00][00000239BDCCEDC0 49] Android_Mali_G72, [00000239BECE1F00][00000239BDCD2F40 49] Android_Mali_G72_Vulkan, [00000239BECF7400][00000239BDCD70C0 49] Android_Mali_G76, [00000239BECE3700][00000239BDCDB240 49] Android_Mali_G76_Vulkan, [00000239BECF4A00][00000239BDCDF3C0 49] Android_Mali_G77, [00000239BECE0900][00000239BDCE3540 49] Android_Mali_G77_Vulkan, [00000239BECF6D00][00000239BDCE76C0 49] Android_Mali_G78, [00000239BECE3D00][00000239BDCA7800 49] Android_Mali_G78_Vulkan, [00000239BECE6500][00000239BDCEB940 49] Android_Mali_G710, [00000239BEC86F00][00000239BDCEFA80 49] Android_Mali_G710_Vulkan, [00000239BECE7A00][00000239BDCF3BC0 49] Android_Vulkan_SM5, [00000239BEC86A00][00000239BDCFA1C0 49] Android_PowerVR_G6xxx, [00000239BECE4400][00000239BDCFE340 49] Android_PowerVR_GT7xxx, [00000239BEC86700][00000239BDD024C0 49] Android_PowerVR_GE8xxx, [00000239BECE4600][00000239BDD06640 49] Android_PowerVR_GM9xxx, [00000239BEC86800][00000239BDD0A7C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000239BECE5700][00000239BDD0E940 49] Android_TegraK1, [00000239BEC87400][00000239BDD12AC0 49] Android_Unknown_Vulkan, [00000239BECE4700][00000239BDD16C40 49] Lumin, [00000239BEC86D00][00000239BDD1ADC0 49] Lumin_Desktop, [00000239BECE5E00][00000239BDD1EF40 49] HoloLens, 
Windows GetLastError: La operación se completó correctamente. (0)
