Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.295352
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Editor.ini]
Computer: MAG-B460-MORTAR
User: arrie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.85 MB used, 145.86 MB peak
Process Virtual Memory: 129.68 MB used, 129.68 MB peak
Physical Memory: 8945.14 MB used,  23740.88 MB free, 32686.02 MB total
Virtual Memory: 134187400.00 MB used,  30327.33 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (es-MX).
Using OS detected locale (es-AR).
LocRes '../../../Engine/Content/Localization/Editor/es-MX/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/es-MX/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/es-MX/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/es-MX/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/es-MX/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/es-MX/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/es-MX/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/es-MX/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/es-MX/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/es-MX/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Failed to initialize OpenVR with code 110
Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_1)
Adapter has 12143MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1)
Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 2 output[s]
Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 0 output[s]
Forcing D3D12.AsyncDeferredDeletion=0 as a workaround for a deadlock.
Chosen D3D12 Adapter Id = 0
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
Emitting draw events for PIX profiling.
The system supports ID3D12Device1.
The system supports ID3D12Device2.
The system supports ID3D12Device5.
The system supports ID3D12Device7.
D3D12 ray tracing 1.0 is supported.
D3D12 ray tracing 1.1 is supported.
[GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
    GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:1)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:1)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 7166 MB (70% of 10237 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
GeForceNow SDK initialized: 0
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (H:/GitHub/ProyectoX/ProyectoX/Intermediate/Shaders/WorkingDirectory/23084/).
Cleaned the shader compiler working directory 'C:/Users/arrie/AppData/Local/Temp/UnrealShaderWorkingDir/D74808014D02404032C295B93404350F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/arrie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/arrie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/GitHub/ProyectoX/ProyectoX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/GitHub/ProyectoX/ProyectoX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for //ARSERVER/disk3/EpicStuff/LocalDDC took 0.06 seconds
Performance to //ARSERVER/disk3/EpicStuff/LocalDDC: Latency=0.06ms. RandomReadSpeed=736.56MBs, RandomWriteSpeed=15.48MBs. Assigned SpeedClass 'Local'
Using Local data cache path //ARSERVER/disk3/EpicStuff/LocalDDC: Writable
Speed tests for //ARSERVER/disk3/EpicStuff/UnrealEngineCache took 0.07 seconds
Performance to //ARSERVER/disk3/EpicStuff/UnrealEngineCache: Latency=0.05ms. RandomReadSpeed=806.25MBs, RandomWriteSpeed=13.45MBs. Assigned SpeedClass 'Local'
Using Shared data cache path //ARSERVER/disk3/EpicStuff/UnrealEngineCache: Writable
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
RedirectNameAndValues(/Script/SlateCore.EColorVisionDeficiency) found multiple conflicting value redirects, /Script/SlateCore.EColorVisionDeficiency and EColorVisionDeficiency!
RedirectNameAndValues(/Script/SlateCore.EColorVisionDeficiency) found multiple conflicting value redirects, /Script/SlateCore.EColorVisionDeficiency and EColorVisionDeficiency!
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
Cannot map multiple responses to the same collision channel (14); ignoring 'Proyectiles' 
Cannot map multiple responses to the same collision channel (15); ignoring 'PlayerPawn' 
Cannot map multiple responses to the same collision channel (16); ignoring 'EnemyPawn' 
Selected Device Profile: [Windows]
Active device profile: [0000021857E3D300][0000021855EF2380 49] Windows
Profiles: [0000021857E3D300][0000021855EF2380 49] Windows, [0000021857DD7100][00000218491C2500 49] WindowsNoEditor, [0000021857E3E400][00000218491D6680 49] WindowsServer, [0000021857DD5F00][0000021855EF67C0 49] WindowsClient, [0000021857E3F300][00000218491DA900 49] IOS, [0000021857DD5200][0000021845D1CA40 49] iPadAir, [0000021857E3FE00][0000021845D32B80 49] iPadAir2, [0000021857BDE100][00000218561B8E40 49] IPadPro, [0000021857BDE200][00000218561AAE80 49] iPadAir3, [0000021857DD5B00][00000218561D3000 49] iPadAir4, [0000021857BDF100][00000218561D7180 49] iPadMini2, [0000021857DD7400][0000021849263300 49] iPadMini3, [0000021857BDFD00][0000021849267480 49] iPadMini4, [0000021857DD6500][000002184926B600 49] iPadMini5, [0000021857C51A00][00000218492738C0 49] iPhone6, [0000021857C51B00][000002184926F900 49] iPodTouch6, [0000021857E3EF00][0000021849287BC0 49] iPhone7, [0000021857E3F000][0000021849277C00 49] iPodTouch7, [0000021857BDDC00][000002184928A200 49] iPhone5S, [0000021857E3D100][000002184915A380 49] iPhone6Plus, [0000021857BDD800][000002184915E500 49] iPhone6S, [0000021857E3C400][0000021849162680 49] iPhone6SPlus, [0000021857BDCE00][0000021849166800 49] iPhone7Plus, [0000021857E3D700][0000021845D36940 49] iPhoneSE, [0000021857BDCA00][000002184916AA80 49] iPhone8, [0000021857E3C800][000002184916EBC0 49] iPhone8Plus, [0000021857BDDA00][0000021849184D00 49] iPhoneX, [0000021857E3FD00][0000021832920E80 49] iPhoneXS, [0000021857C50200][0000021832925000 49] iPhoneXSMax, [0000021857BDCD00][0000021832929180 49] iPhoneXR, [0000021857C50C00][000002183292D300 49] iPhone11, [0000021857BDEE00][0000021832945480 49] iPhone11Pro, [0000021857C51500][0000021832949600 49] iPhone11ProMax, [0000021857BDFA00][000002183294D780 49] iPhoneSE2, [0000021857C50400][0000021832951900 49] iPhone12Mini, [0000021857BDD200][0000021832955A80 49] iPhone12, [0000021857C53C00][0000021832959C00 49] iPhone12Pro, [0000021857BDE000][000002183295C200 49] iPhone12ProMax, [0000021857C52C00][0000021832960380 49] iPadPro105, [0000021857E3E100][0000021832964500 49] iPadPro129, [0000021857C51100][0000021832968680 49] iPadPro97, [0000021857E3D000][000002183296C800 49] iPadPro2_129, [0000021857C50D00][0000021832970980 49] iPad5, [0000021857E3DD00][0000021832974B00 49] iPad6, [0000021857C50600][0000021849194C40 49] iPad7, [0000021857E3EE00][0000021832978D80 49] iPad8, [0000021857C53000][000002183297CEC0 49] iPadPro11, [0000021857E3DB00][0000021849383040 49] iPadPro2_11, [0000021857C50A00][00000218493871C0 49] iPadPro3_129, [0000021857E3C500][000002184938B340 49] iPadPro4_129, [0000021857C52D00][000002184938F4C0 49] AppleTV, [0000021857E3C700][0000021849393640 49] AppleTV4K, [0000021857C52600][00000218493977C0 49] TVOS, [0000021857E3F100][000002184939B940 49] Mac, [0000021857C53600][000002184939FAC0 49] MacClient, [0000021857E3F900][00000218329960C0 49] MacNoEditor, [0000021857C53F00][000002183299A240 49] MacServer, [0000021857E3CE00][000002183299E3C0 49] Linux, [0000021857C51C00][00000218329B8540 49] LinuxAArch64, [0000021857E3F700][00000218329BC6C0 49] LinuxNoEditor, [0000021857C52400][00000218329C0840 49] LinuxAArch64NoEditor, [0000021857E3CF00][00000218329C49C0 49] LinuxClient, [0000021857C51300][00000218491F8B40 49] LinuxAArch64Client, [0000021857E3F500][00000218491FCCC0 49] LinuxServer, [0000021857C51200][000002184937EE00 49] LinuxAArch64Server, [0000021857E3E500][0000021849200F40 49] Android, [0000021857C51900][0000021849205080 49] Android_Low, [0000021857E3CD00][00000218492091C0 49] Android_Mid, [0000021857C52E00][0000021849211340 49] Android_High, [0000021857E3E000][000002184921D4C0 49] Android_Default, [0000021857C52800][0000021849221640 49] Android_Adreno4xx, [0000021857E3FC00][00000218492257C0 49] Android_Adreno5xx_Low, [0000021857C52F00][0000021849229940 49] Android_Adreno5xx, [0000021857E3FF00][0000021849077AC0 49] Android_Adreno6xx, [0000021857C53200][00000218492320C0 49] Android_Adreno6xx_Vulkan, [0000021857E3E700][0000021849246240 49] Android_Mali_T6xx, [0000021857C50E00][000002184924A3C0 49] Android_Mali_T7xx, [0000021857E3E200][0000021856210540 49] Android_Mali_T8xx, [0000021857C51600][00000218562326C0 49] Android_Mali_G71, [0000021857E3CC00][000002185633E840 49] Android_Mali_G72, [0000021857C51F00][000002185634A9C0 49] Android_Mali_G72_Vulkan, [0000021857E3F400][000002185636AB40 49] Android_Mali_G76, [0000021857C53700][000002185636ECC0 49] Android_Mali_G76_Vulkan, [0000021857E3CA00][0000021856372E40 49] Android_Mali_G77, [0000021857C50900][000002184920CF80 49] Android_Mali_G77_Vulkan, [0000021857E3ED00][000002185637D0C0 49] Android_Mali_G78, [0000021857C53D00][000002185655D200 49] Android_Mali_G78_Vulkan, [0000021857DD6800][0000021856561340 49] Android_Mali_G710, [0000021857BDEF00][00000218565B94C0 49] Android_Mali_G710_Vulkan, [0000021857DD7D00][00000218565BD640 49] Android_Vulkan_SM5, [0000021857BDEA00][00000218565C17C0 49] Android_PowerVR_G6xxx, [0000021857DD4400][00000218565C5940 49] Android_PowerVR_GT7xxx, [0000021857BDE700][00000218565C9AC0 49] Android_PowerVR_GE8xxx, [0000021857DD4600][000002184883E0C0 49] Android_PowerVR_GM9xxx, [0000021857BDE800][0000021848842240 49] Android_PowerVR_GM9xxx_Vulkan, [0000021857DD5700][00000218488463C0 49] Android_TegraK1, [0000021857BDF400][000002184884A540 49] Android_Unknown_Vulkan, [0000021857DD4700][00000218488526C0 49] Lumin, [0000021857BDED00][0000021848856840 49] Lumin_Desktop, [0000021857DD6100][00000218560809C0 49] HoloLens, 
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
Windows GetLastError: La operación se completó correctamente. (0)
