Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.410665
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Editor.ini]
Computer: MAG-B460-MORTAR
User: arrie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.60 MB used, 145.61 MB peak
Process Virtual Memory: 129.89 MB used, 129.89 MB peak
Physical Memory: 10546.90 MB used,  22139.11 MB free, 32686.02 MB total
Virtual Memory: 134189416.00 MB used,  28308.97 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (es-MX).
Using OS detected locale (es-AR).
LocRes '../../../Engine/Content/Localization/Editor/es-MX/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/es-MX/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/es-MX/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/es-MX/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/es-MX/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/es-MX/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/es-MX/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/es-MX/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/es-MX/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/es-MX/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Failed to initialize OpenVR with code 110
Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_1)
Adapter has 12143MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1)
Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 2 output[s]
Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 0 output[s]
Forcing D3D12.AsyncDeferredDeletion=0 as a workaround for a deadlock.
Chosen D3D12 Adapter Id = 0
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
Emitting draw events for PIX profiling.
The system supports ID3D12Device1.
The system supports ID3D12Device2.
The system supports ID3D12Device5.
The system supports ID3D12Device7.
D3D12 ray tracing 1.0 is supported.
D3D12 ray tracing 1.1 is supported.
[GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
    GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:1)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:1)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 7166 MB (70% of 10237 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
GeForceNow SDK initialized: 0
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 17 characters bigger than the processId version (H:/GitHub/ProyectoX/ProyectoX/Intermediate/Shaders/WorkingDirectory/3160/).
Cleaned the shader compiler working directory 'C:/Users/arrie/AppData/Local/Temp/UnrealShaderWorkingDir/1D7F33F848F933605AC00EA13775225B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 94MB C:/Users/arrie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/arrie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/GitHub/ProyectoX/ProyectoX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/GitHub/ProyectoX/ProyectoX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for //ARSERVER/disk3/EpicStuff/LocalDDC took 0.21 seconds
Performance to //ARSERVER/disk3/EpicStuff/LocalDDC: Latency=1.67ms. RandomReadSpeed=7.62MBs, RandomWriteSpeed=13.81MBs. Assigned SpeedClass 'Fast'
Using Local data cache path //ARSERVER/disk3/EpicStuff/LocalDDC: Writable
Speed tests for //ARSERVER/disk3/EpicStuff/UnrealEngineCache took 0.18 seconds
Performance to //ARSERVER/disk3/EpicStuff/UnrealEngineCache: Latency=0.80ms. RandomReadSpeed=9.14MBs, RandomWriteSpeed=13.84MBs. Assigned SpeedClass 'Local'
Using Shared data cache path //ARSERVER/disk3/EpicStuff/UnrealEngineCache: Writable
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
RedirectNameAndValues(/Script/SlateCore.EColorVisionDeficiency) found multiple conflicting value redirects, /Script/SlateCore.EColorVisionDeficiency and EColorVisionDeficiency!
RedirectNameAndValues(/Script/SlateCore.EColorVisionDeficiency) found multiple conflicting value redirects, /Script/SlateCore.EColorVisionDeficiency and EColorVisionDeficiency!
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
Cannot map multiple responses to the same collision channel (14); ignoring 'Proyectiles' 
Cannot map multiple responses to the same collision channel (15); ignoring 'PlayerPawn' 
Cannot map multiple responses to the same collision channel (16); ignoring 'EnemyPawn' 
Selected Device Profile: [Windows]
Active device profile: [000001E1AEABAD00][000001E1AE640580 49] Windows
Profiles: [000001E1AEABAD00][000001E1AE640580 49] Windows, [000001E1AE9DA300][000001E1AE64C700 49] WindowsNoEditor, [000001E1AEAB9F00][000001E1AE644840 49] WindowsServer, [000001E1AE9DB000][000001E1AE668980 49] WindowsClient, [000001E1AEAB9200][000001E1AE678AC0 49] IOS, [000001E1AE9DBE00][000001E1AE680C40 49] iPadAir, [000001E1AEAB8700][000001E1AE684DC0 49] iPadAir2, [000001E1AF021F00][000001E1AE68D080 49] IPadPro, [000001E1AF022000][000001E1AE6890C0 49] iPadAir3, [000001E1AE9DB600][000001E1AE691240 49] iPadAir4, [000001E1AF022F00][000001E1AE6953C0 49] iPadMini2, [000001E1AE9DAA00][000001E1AE699540 49] iPadMini3, [000001E1AF023B00][000001E1AE69D6C0 49] iPadMini4, [000001E1AE9D9800][000001E1AE6A1840 49] iPadMini5, [000001E1AE859500][000001E1AE6A9B00 49] iPhone6, [000001E1AE859600][000001E1AE6A5B40 49] iPodTouch6, [000001E1AEABAC00][000001E1AE6B0280 49] iPhone7, [000001E1AEAB9600][000001E1AE6AC2C0 49] iPodTouch7, [000001E1AF021E00][000001E1AE6B4440 49] iPhone5S, [000001E1AEABA900][000001E1AE6B85C0 49] iPhone6Plus, [000001E1AF023300][000001E1AE6BC740 49] iPhone6S, [000001E1AEAB8900][000001E1AE6C08C0 49] iPhone6SPlus, [000001E1AF021700][000001E1AE67CA00 49] iPhone7Plus, [000001E1AEABBB00][000001E1AE6C4B40 49] iPhoneSE, [000001E1AF021100][000001E1AE6C8C80 49] iPhone8, [000001E1AEAB9C00][000001E1AE6CCDC0 49] iPhone8Plus, [000001E1AE858200][000001E1AE6D4F40 49] iPhoneX, [000001E1AF022700][000001E1AE6D90C0 49] iPhoneXS, [000001E1AE858E00][000001E1AE6DD240 49] iPhoneXSMax, [000001E1AF022800][000001E1AE6F73C0 49] iPhoneXR, [000001E1AE85BD00][000001E1AE6FB540 49] iPhone11, [000001E1AF022A00][000001E1AE6FF6C0 49] iPhone11Pro, [000001E1AE85B800][000001E1AE703840 49] iPhone11ProMax, [000001E1AF023A00][000001E1AE7079C0 49] iPhoneSE2, [000001E1AE85B300][000001E1AE70BB40 49] iPhone12Mini, [000001E1AF020200][000001E1AE70E140 49] iPhone12, [000001E1AE859000][000001E1AE7122C0 49] iPhone12Pro, [000001E1AF023900][000001E1AE716440 49] iPhone12ProMax, [000001E1AEABB100][000001E1AE72C5C0 49] iPadPro105, [000001E1AF021A00][000001E1AE730740 49] iPadPro129, [000001E1AEABB700][000001E1AE7348C0 49] iPadPro97, [000001E1AF020100][000001E1AE738A40 49] iPadPro2_129, [000001E1AEABA800][000001E1AE6D0B80 49] iPad5, [000001E1AF022300][000001E1AE74ECC0 49] iPad6, [000001E1AEABB300][000001E1AE766E00 49] iPad7, [000001E1AF020500][000001E1AE776F40 49] iPad8, [000001E1AEAB9700][000001E1AE78B0C0 49] iPadPro11, [000001E1AF022500][000001E1AE79B240 49] iPadPro2_11, [000001E1AEABBD00][000001E1AE7AF3C0 49] iPadPro3_129, [000001E1AF022B00][000001E1AE7C3540 49] iPadPro4_129, [000001E1AEABAF00][000001E1AE7EF6C0 49] AppleTV, [000001E1AF023F00][000001E1AE80F840 49] AppleTV4K, [000001E1AEABA200][000001E1AE8139C0 49] TVOS, [000001E1AF023700][000001E1AE817B40 49] Mac, [000001E1AEAB9D00][000001E1AE81A140 49] MacClient, [000001E1AF023400][000001E1AE81E2C0 49] MacNoEditor, [000001E1AEAB9B00][000001E1AE822440 49] MacServer, [000001E1AF021600][000001E1AE8265C0 49] Linux, [000001E1AEAB9900][000001E1AE82A740 49] LinuxAArch64, [000001E1AF023200][000001E1AE82E8C0 49] LinuxNoEditor, [000001E1AEAB9A00][000001E1AE832A40 49] LinuxAArch64NoEditor, [000001E1AF021800][000001E1AE83ABC0 49] LinuxClient, [000001E1AEABA000][000001E1A9AE4D40 49] LinuxAArch64Client, [000001E1AF021B00][000001E1AE786E80 49] LinuxServer, [000001E1AEAB8F00][000001E1A9AE8FC0 49] LinuxAArch64Server, [000001E1AF022E00][000001E1A9AF9100 49] Android, [000001E1AEABB400][000001E1A9B01280 49] Android_Low, [000001E1AF022900][000001E1A9B05400 49] Android_Mid, [000001E1AEABA600][000001E1AF851580 49] Android_High, [000001E1AF020800][000001E1AF87F700 49] Android_Default, [000001E1AEABA400][000001E1AF8B9880 49] Android_Adreno4xx, [000001E1AF021500][000001E1AF8C1A00 49] Android_Adreno5xx_Low, [000001E1AEAB9E00][000001E1AF8C5B80 49] Android_Adreno5xx, [000001E1AF023000][000001E1AF8D0180 49] Android_Adreno6xx, [000001E1AEABBA00][000001E1AF8D4300 49] Android_Adreno6xx_Vulkan, [000001E1AF023600][000001E1AF8D8480 49] Android_Mali_T6xx, [000001E1AEABA700][000001E1AF8DC600 49] Android_Mali_T7xx, [000001E1AF022600][000001E1AF934780 49] Android_Mali_T8xx, [000001E1AEAB8800][000001E1AF938900 49] Android_Mali_G71, [000001E1AF020D00][000001E1AF9A4A80 49] Android_Mali_G72, [000001E1AEABA300][000001E1AF9A8C00 49] Android_Mali_G72_Vulkan, [000001E1AF020A00][000001E1AFA22D80 49] Android_Mali_G76, [000001E1AEABB800][000001E1AFA26F00 49] Android_Mali_G76_Vulkan, [000001E1AF021000][000001E1A9AFD040 49] Android_Mali_G77, [000001E1AEAB8500][000001E1AFAB1180 49] Android_Mali_G77_Vulkan, [000001E1AE9D8B00][000001E1AFB692C0 49] Android_Mali_G78, [000001E1AE858100][000001E1AFB79440 49] Android_Mali_G78_Vulkan, [000001E1AE9DB200][000001E1AFC375C0 49] Android_Mali_G710, [000001E1AE85A300][000001E18B635740 49] Android_Mali_G710_Vulkan, [000001E1AE9D8F00][000001E1B04818C0 49] Android_Vulkan_SM5, [000001E1AE85A100][000001E1B0489A40 49] Android_PowerVR_G6xxx, [000001E1AE9DBA00][000001E1B04BDBC0 49] Android_PowerVR_GT7xxx, [000001E1AE85A000][000001E1B05C41C0 49] Android_PowerVR_GE8xxx, [000001E1AE9DBF00][000001E1B05CC340 49] Android_PowerVR_GM9xxx, [000001E1AE858C00][000001E1B06364C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001E1AE9D9D00][000001E1AF8E0640 49] Android_TegraK1, [000001E1AE858B00][000001E1AF8E47C0 49] Android_Unknown_Vulkan, [000001E1AE9D9B00][000001E1AF8F0940 49] Lumin, [000001E1AE85A400][000001E1AF8F4AC0 49] Lumin_Desktop, [000001E1AE9D8400][000001E1AF8F8C40 49] HoloLens, 
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
Windows GetLastError: La operación se completó correctamente. (0)
