Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.291388
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformAffinity.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/IQueuedWork.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/QueuedThreadPool.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Async/AsyncWork.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/BufferReader.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/StaticArray.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/SecureHash.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\String/BytesToHex.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\String/HexToBytes.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Paths.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Modules/ModuleManager.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Modules/Boilerplate/ModuleBoilerplate.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Async/Future.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ScopeLock.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/SHMath.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ScopedEvent.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/DebugSerializationFlags.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/BufferedOutputDevice.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/ResourceArray.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/DynamicRHIResourceArray.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/MemoryImage.h
  Nota: inclusi?n del archivo:     D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\typeinfo
  Nota: inclusi?n del archivo:      D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\vcruntime_typeinfo.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/CustomVersion.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/CommandLine.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceError.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ObjectThumbnail.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/App.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/QualifiedFrameTime.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FrameRate.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FrameTime.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ExpressionParserTypes.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/ValueOrError.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/TVariant.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\TVariantMeta.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ExpressionParserTypes.inl
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Timecode.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ConfigCacheIni.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/EngineVersion.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/GatherableTextData.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/InternationalizationMetadata.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/Queue.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/ThreadSafeBool.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Features/IModularFeatures.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Logging/TokenizedMessage.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/IInputInterface.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformFile.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/CompilationResult.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/FileManager.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/Histogram.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FeedbackContext.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/SlowTask.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/SlowTaskStack.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/Runnable.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/Ticker.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/AutomationTest.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformStackWalk.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformStackWalk.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformStackWalk.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Async/Async.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/RunnableThread.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformAffinity.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformAffinity.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/Regex.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/PropertyPortFlags.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Stats/StatsMisc.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FileHelper.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Async/ParallelFor.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Fork.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/SingleThreadRunnable.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/ProfilingHelpers.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonTypes.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Json\Public\Policies/PrettyJsonPrintPolicy.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Json\Public\Policies/JsonPrintPolicy.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonWriter.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Json\Public\Dom/JsonObject.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Json\Public\JsonGlobals.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Json\Public\Dom/JsonValue.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonReader.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonSerializer.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonSerializerMacros.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Json\Public\Policies/CondensedJsonPrintPolicy.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/ObjectMacros.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/Script.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectBase.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectGlobals.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/PrimaryAssetId.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/LinkerInstancingContext.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveUObject.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectArray.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/Object.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectBaseUtility.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectMarks.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/Class.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Concepts/GetTypeHashable.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FallbackStruct.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ScopeRWLock.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/CoreNative.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/GarbageCollection.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/FastReferenceCollectorOptions.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/ReflectedTypeAccessors.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/FieldPath.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/Field.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/HasGetTypeHash.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/WeakObjectPtr.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Templates/Casts.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/CoreNetTypes.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/LazyObjectPtr.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/PersistentObjectPtr.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/SoftObjectPtr.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/SoftObjectPath.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Templates/SubclassOf.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/ScriptInterface.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UnrealType.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Serialization/SerializedPropertyScope.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/PropertyTag.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/SparseDelegate.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UndefineUPropertyMacros.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/DefineUPropertyMacros.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/CoreNet.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/Stack.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/EnumProperty.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/ScriptMacros.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/FieldPathProperty.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/Interface.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Misc/WorldCompositionUtility.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/GCObject.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Serialization/BulkData.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/SortedMap.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Async/AsyncFileHandle.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/FileRegions.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\PixelFormat.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Serialization\BulkDataCommon.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Serialization\BulkData2.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Serialization\BulkDataBuffer.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\IO/IoDispatcher.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\IO/IoContainerId.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/AES.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/IEngineCrypto.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/Package.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/PackageId.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/LinkerSave.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/ObjectResource.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/Linker.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/PackageFileSummary.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/SavePackage.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectThreadContext.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/CoreOnline.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/CoreOnlineFwd.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/LinkerLoad.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Misc/PackageName.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/ObjectRedirector.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/TextProperty.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectIterator.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectHash.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectAnnotation.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/StructOnScope.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\InputCore\Classes\InputCoreTypes.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\InputCore\InputCoreTypes.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateColor.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/WidgetStyle.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateColor.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Types/SlateEnums.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/EnumRange.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateEnums.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/Visibility.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering/SlateRenderTransform.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/SlateRect.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/Margin.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Margin.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering/SlateLayoutTransform.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/Geometry.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/SlateRotatedRect.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/PaintGeometry.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Geometry.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/Events.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Events.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/ReplyBase.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/CursorReply.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/Reply.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/DragAndDrop.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/DragAndDrop.inl
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/PopupMethodReply.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/NavigationReply.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\NavigationReply.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SWidget.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FrameValue.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/Clipping.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering/RenderingCommon.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\SlateGlobals.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Debugging/SlateDebugging.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\FastUpdate/WidgetUpdateFlags.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/CsvProfiler.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/CsvProfilerTrace.h
  Nota: inclusi?n del archivo:         D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\atomic
  Nota: inclusi?n del archivo:          D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xatomic.h
  Nota: inclusi?n del archivo:           D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\intrin0.h
  Nota: inclusi?n del archivo:          D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xthreads.h
  Nota: inclusi?n del archivo:           D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xtimec.h
  Nota: inclusi?n del archivo:            D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\ctime
  Nota: inclusi?n del archivo:             D:\Windows Kits\10\include\10.0.19041.0\ucrt\time.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/InvalidateWidgetReason.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateDebugging.generated.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Trace/SlateTrace.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\RenderingCommon.generated.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Clipping.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/ArrangedWidget.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/LayoutGeometry.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/FlowDirection.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\FlowDirection.generated.h
