Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.290710
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Editor.ini]
Computer: MAG-B460-MORTAR
User: arrie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.75 MB used, 145.75 MB peak
Process Virtual Memory: 130.08 MB used, 130.08 MB peak
Physical Memory: 10296.02 MB used,  22390.00 MB free, 32686.02 MB total
Virtual Memory: 134189680.00 MB used,  28045.30 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (es-MX).
Using OS detected locale (es-AR).
LocRes '../../../Engine/Content/Localization/Editor/es-MX/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/es-MX/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/es-MX/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/es-MX/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/es-MX/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/es-MX/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/es-MX/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/es-MX/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/es-MX/OnlineSubsystemIOS.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/es-MX/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Failed to initialize OpenVR with code 110
Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_1)
Adapter has 12143MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1)
Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 2 output[s]
Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 0 output[s]
Forcing D3D12.AsyncDeferredDeletion=0 as a workaround for a deadlock.
Chosen D3D12 Adapter Id = 0
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
Emitting draw events for PIX profiling.
The system supports ID3D12Device1.
The system supports ID3D12Device2.
The system supports ID3D12Device5.
The system supports ID3D12Device7.
D3D12 ray tracing 1.0 is supported.
D3D12 ray tracing 1.1 is supported.
[GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
    GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:1)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:1)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 7166 MB (70% of 10237 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
GeForceNow SDK initialized: 0
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (H:/GitHub/ProyectoX/ProyectoX/Intermediate/Shaders/WorkingDirectory/19692/).
Cleaned the shader compiler working directory 'C:/Users/arrie/AppData/Local/Temp/UnrealShaderWorkingDir/2BAD131E466D3EBC76EBD0B15401BB14/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/arrie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/arrie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/GitHub/ProyectoX/ProyectoX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/GitHub/ProyectoX/ProyectoX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for //ARSERVER/disk3/EpicStuff/LocalDDC took 0.16 seconds
Performance to //ARSERVER/disk3/EpicStuff/LocalDDC: Latency=1.19ms. RandomReadSpeed=8.72MBs, RandomWriteSpeed=22.22MBs. Assigned SpeedClass 'Fast'
Using Local data cache path //ARSERVER/disk3/EpicStuff/LocalDDC: Writable
Speed tests for //ARSERVER/disk3/EpicStuff/UnrealEngineCache took 0.14 seconds
Performance to //ARSERVER/disk3/EpicStuff/UnrealEngineCache: Latency=0.51ms. RandomReadSpeed=12.68MBs, RandomWriteSpeed=15.57MBs. Assigned SpeedClass 'Local'
Using Shared data cache path //ARSERVER/disk3/EpicStuff/UnrealEngineCache: Writable
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
RedirectNameAndValues(/Script/SlateCore.EColorVisionDeficiency) found multiple conflicting value redirects, /Script/SlateCore.EColorVisionDeficiency and EColorVisionDeficiency!
RedirectNameAndValues(/Script/SlateCore.EColorVisionDeficiency) found multiple conflicting value redirects, /Script/SlateCore.EColorVisionDeficiency and EColorVisionDeficiency!
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
Cannot map multiple responses to the same collision channel (14); ignoring 'Proyectiles' 
Cannot map multiple responses to the same collision channel (15); ignoring 'PlayerPawn' 
Cannot map multiple responses to the same collision channel (16); ignoring 'EnemyPawn' 
Selected Device Profile: [Windows]
Active device profile: [000001BD5322AE00][000001BD530FE800 49] Windows
Profiles: [000001BD5322AE00][000001BD530FE800 49] Windows, [000001BD550C9500][000001BD4D322940 49] WindowsNoEditor, [000001BD53229400][000001BD5310CA80 49] WindowsServer, [000001BD550CAC00][000001BD4D38ABC0 49] WindowsClient, [000001BD5322AB00][000001BD4D392D40 49] IOS, [000001BD550C9900][000001BD4D39AEC0 49] iPadAir, [000001BD53229800][000001BD4D39F040 49] iPadAir2, [000001BD54E83D00][000001BD52F55300 49] IPadPro, [000001BD54E83E00][000001BD4D3A3340 49] iPadAir3, [000001BD5322A700][000001BD52F5F4C0 49] iPadAir4, [000001BD54E81800][000001BD52F63640 49] iPadMini2, [000001BD53229A00][000001BD52F677C0 49] iPadMini3, [000001BD54E83C00][000001BD52F6B940 49] iPadMini4, [000001BD5322BF00][000001BD52F6FAC0 49] iPadMini5, [000001BD54EEF600][000001BD52F76200 49] iPhone6, [000001BD54EEF700][000001BD52F72240 49] iPodTouch6, [000001BD54E80600][000001BD52F94500 49] iPhone7, [000001BD54E80500][000001BD52F82540 49] iPodTouch7, [000001BD54EED700][000001BD52F986C0 49] iPhone5S, [000001BD54E83900][000001BD42070840 49] iPhone6Plus, [000001BD54EEE700][000001BD4D38E980 49] iPhone6S, [000001BD54E81B00][000001BD42074AC0 49] iPhone6SPlus, [000001BD54EEF200][000001BD42078C00 49] iPhone7Plus, [000001BD54E81700][000001BD4207CD40 49] iPhoneSE, [000001BD54EEE800][000001BD52FB4EC0 49] iPhone8, [000001BD54E80400][000001BD52FB9040 49] iPhone8Plus, [000001BD54EEDD00][000001BD52FC11C0 49] iPhoneX, [000001BD54E83600][000001BD52FC5340 49] iPhoneXS, [000001BD54EEE300][000001BD52FC94C0 49] iPhoneXSMax, [000001BD54E81D00][000001BD52FCD640 49] iPhoneXR, [000001BD54EEE000][000001BD486377C0 49] iPhone11, [000001BD54E83A00][000001BD4863B940 49] iPhone11Pro, [000001BD54EEDC00][000001BD4863FAC0 49] iPhone11ProMax, [000001BD54E82E00][000001BD486420C0 49] iPhoneSE2, [000001BD54EEE100][000001BD48646240 49] iPhone12Mini, [000001BD54E82F00][000001BD4864A3C0 49] iPhone12, [000001BD54EEC700][000001BD4864E540 49] iPhone12Pro, [000001BD54E83100][000001BD486526C0 49] iPhone12ProMax, [000001BD54EEFA00][000001BD48656840 49] iPadPro105, [000001BD54E83F00][000001BD4865A9C0 49] iPadPro129, [000001BD54EECF00][000001BD52F12B40 49] iPadPro97, [000001BD54E80D00][000001BD52FB0C80 49] iPadPro2_129, [000001BD54EEF400][000001BD52F16DC0 49] iPad5, [000001BD54E80A00][000001BD52F1AF00 49] iPad6, [000001BD54EECE00][000001BD52F23080 49] iPad7, [000001BD54E82500][000001BD52F27200 49] iPad8, [000001BD54EEE400][000001BD52F2B380 49] iPadPro11, [000001BD54E81500][000001BD52F2F500 49] iPadPro2_11, [000001BD54EECB00][000001BD52F3F680 49] iPadPro3_129, [000001BD54E81900][000001BD52F43800 49] iPadPro4_129, [000001BD54EEE900][000001BD53013980 49] AppleTV, [000001BD54E82C00][000001BD53017B00 49] AppleTV4K, [000001BD54EECA00][000001BD5302E100 49] TVOS, [000001BD54E82400][000001BD53032280 49] Mac, [000001BD550CBA00][000001BD53036400 49] MacClient, [000001BD53418600][000001BD5303A580 49] MacNoEditor, [000001BD550C8400][000001BD5303E700 49] MacServer, [000001BD53419500][000001BD53042880 49] Linux, [000001BD550CBD00][000001BD45706A00 49] LinuxAArch64, [000001BD53418A00][000001BD4570AB80 49] LinuxNoEditor, [000001BD550C9600][000001BD4570ED00 49] LinuxAArch64NoEditor, [000001BD53419000][000001BD52F1EE40 49] LinuxClient, [000001BD550CB500][000001BD45712F80 49] LinuxAArch64Client, [000001BD53418D00][000001BD457170C0 49] LinuxServer, [000001BD550CB200][000001BD4571F240 49] LinuxAArch64Server, [000001BD53419400][000001BD457233C0 49] Android, [000001BD550C8700][000001BD45727540 49] Android_Low, [000001BD53419600][000001BD530BD6C0 49] Android_Mid, [000001BD550C8300][000001BD530C1840 49] Android_High, [000001BD53418400][000001BD530C59C0 49] Android_Default, [000001BD550CA500][000001BD530C9B40 49] Android_Adreno4xx, [000001BD53418100][000001BD530CC140 49] Android_Adreno5xx_Low, [000001BD550CA800][000001BD530D02C0 49] Android_Adreno5xx, [000001BD53418F00][000001BD530D4440 49] Android_Adreno6xx, [000001BD550CA100][000001BD530D85C0 49] Android_Adreno6xx_Vulkan, [000001BD53419900][000001BD530DC740 49] Android_Mali_T6xx, [000001BD550CAB00][000001BD530E08C0 49] Android_Mali_T7xx, [000001BD53419200][000001BD530E4A40 49] Android_Mali_T8xx, [000001BD54E82B00][000001BD485DABC0 49] Android_Mali_G71, [000001BD54EEC400][000001BD485DED40 49] Android_Mali_G72, [000001BD54E83500][000001BD485E2EC0 49] Android_Mali_G72_Vulkan, [000001BD54EEC600][000001BD4571B000 49] Android_Mali_G76, [000001BD54E82000][000001BD485FD140 49] Android_Mali_G76_Vulkan, [000001BD54EEEC00][000001BD48601280 49] Android_Mali_G77, [000001BD54E83B00][000001BD486053C0 49] Android_Mali_G77_Vulkan, [000001BD54EEEF00][000001BD4860D540 49] Android_Mali_G78, [000001BD54E80C00][000001BD486116C0 49] Android_Mali_G78_Vulkan, [000001BD54EEEE00][000001BD48615840 49] Android_Mali_G710, [000001BD54E83200][000001BD52D119C0 49] Android_Mali_G710_Vulkan, [000001BD54EEE600][000001BD52D15B40 49] Android_Vulkan_SM5, [000001BD54E81200][000001BD52D18140 49] Android_PowerVR_G6xxx, [000001BD54EED100][000001BD52D1C2C0 49] Android_PowerVR_GT7xxx, [000001BD54E80900][000001BD52D20440 49] Android_PowerVR_GE8xxx, [000001BD54EEFE00][000001BD52D245C0 49] Android_PowerVR_GM9xxx, [000001BD54E82200][000001BD52D2C740 49] Android_PowerVR_GM9xxx_Vulkan, [000001BD54EEFF00][000001BD52D348C0 49] Android_TegraK1, [000001BD54E82600][000001BD52D38A40 49] Android_Unknown_Vulkan, [000001BD54EEFC00][000001BD52D3CBC0 49] Lumin, [000001BD54E80F00][000001BD52D40D40 49] Lumin_Desktop, [000001BD54EEC900][000001BD52DACEC0 49] HoloLens, 
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
Windows GetLastError: La operación se completó correctamente. (0)
