Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.620573
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Editor.ini]
Computer: MAG-B460-MORTAR
User: arrie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 147.49 MB used, 147.49 MB peak
Process Virtual Memory: 129.96 MB used, 129.96 MB peak
Physical Memory: 11501.08 MB used,  21184.93 MB free, 32686.02 MB total
Virtual Memory: 134190696.00 MB used,  27029.21 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (es-MX).
Using OS detected locale (es-AR).
LocRes '../../../Engine/Content/Localization/Editor/es-MX/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/es-MX/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/es-MX/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/es-MX/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/es-MX/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/es-MX/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/es-MX/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/es-MX/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/es-MX/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/es-MX/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Failed to initialize OpenVR with code 110
Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_1)
Adapter has 12143MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1)
Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 2 output[s]
Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16343MB of shared system memory, 0 output[s]
Forcing D3D12.AsyncDeferredDeletion=0 as a workaround for a deadlock.
Chosen D3D12 Adapter Id = 0
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
Emitting draw events for PIX profiling.
The system supports ID3D12Device1.
The system supports ID3D12Device2.
The system supports ID3D12Device5.
The system supports ID3D12Device7.
D3D12 ray tracing 1.0 is supported.
D3D12 ray tracing 1.1 is supported.
[GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
    GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:1)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:1)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 7166 MB (70% of 10237 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
GeForceNow SDK initialized: 0
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (H:/GitHub/ProyectoX/ProyectoX/Intermediate/Shaders/WorkingDirectory/18956/).
Cleaned the shader compiler working directory 'C:/Users/arrie/AppData/Local/Temp/UnrealShaderWorkingDir/49A2567540DC1E7141CF25AF49FCDD00/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.15s 94MB C:/Users/arrie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/arrie/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/GitHub/ProyectoX/ProyectoX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/GitHub/ProyectoX/ProyectoX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for //ARSERVER/disk3/EpicStuff/LocalDDC took 0.25 seconds
Performance to //ARSERVER/disk3/EpicStuff/LocalDDC: Latency=1.83ms. RandomReadSpeed=6.31MBs, RandomWriteSpeed=11.15MBs. Assigned SpeedClass 'Fast'
Using Local data cache path //ARSERVER/disk3/EpicStuff/LocalDDC: Writable
Speed tests for //ARSERVER/disk3/EpicStuff/UnrealEngineCache took 0.29 seconds
Performance to //ARSERVER/disk3/EpicStuff/UnrealEngineCache: Latency=1.98ms. RandomReadSpeed=5.02MBs, RandomWriteSpeed=11.21MBs. Assigned SpeedClass 'Fast'
Using Shared data cache path //ARSERVER/disk3/EpicStuff/UnrealEngineCache: Writable
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0100 seconds to start up
RedirectNameAndValues(/Script/SlateCore.EColorVisionDeficiency) found multiple conflicting value redirects, /Script/SlateCore.EColorVisionDeficiency and EColorVisionDeficiency!
RedirectNameAndValues(/Script/SlateCore.EColorVisionDeficiency) found multiple conflicting value redirects, /Script/SlateCore.EColorVisionDeficiency and EColorVisionDeficiency!
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
Cannot map multiple responses to the same collision channel (14); ignoring 'Proyectiles' 
Cannot map multiple responses to the same collision channel (15); ignoring 'PlayerPawn' 
Cannot map multiple responses to the same collision channel (16); ignoring 'EnemyPawn' 
Selected Device Profile: [Windows]
Active device profile: [000002212B5B3000][000002212AD6CAC0 49] Windows
Profiles: [000002212B5B3000][000002212AD6CAC0 49] Windows, [000002212B4B5300][000002212AD88C40 49] WindowsNoEditor, [000002212B5B1200][000002212ADA0DC0 49] WindowsServer, [000002212B4B6E00][000002212ADB4F40 49] WindowsClient, [000002212B5B2D00][000002212ADCD0C0 49] IOS, [000002212B4B5700][000002212ADF1240 49] iPadAir, [000002212B5B1600][000002212AE193C0 49] iPadAir2, [000002212B317F00][000002212AE21680 49] IPadPro, [000002212B317E00][000002212AE1D6C0 49] iPadAir3, [000002212B5B2900][000002212AE25840 49] iPadAir4, [000002212B315600][000002212AE299C0 49] iPadMini2, [000002212B5B1800][000002212AE2DB40 49] iPadMini3, [000002212B316800][000002212AE34140 49] iPadMini4, [000002212B5B0D00][000002212AE382C0 49] iPadMini5, [000002212B4F3800][000002212AE40580 49] iPhone6, [000002212B4F3900][000002212AE3C5C0 49] iPodTouch6, [000002212B314400][000002212AE4C880 49] iPhone7, [000002212B314300][000002212AE448C0 49] iPodTouch7, [000002212B4F1500][000002212AD84A00 49] iPhone5S, [000002212B317C00][000002212D270B40 49] iPhone6Plus, [000002212B4F2900][000002212CE68C80 49] iPhone6S, [000002212B315B00][000002212CE6CDC0 49] iPhone6SPlus, [000002212B4F1A00][000002212CE74F40 49] iPhone7Plus, [000002212B317A00][000002212CE790C0 49] iPhoneSE, [000002212B4F2B00][000002212CE7D240 49] iPhone8, [000002212B315700][000002212CEB13C0 49] iPhone8Plus, [000002212B4F3500][000002212CEE7540 49] iPhoneX, [000002212B314800][000002212CF016C0 49] iPhoneXS, [000002212B4F0D00][000002212CF05840 49] iPhoneXSMax, [000002212B315300][000002212CF439C0 49] iPhoneXR, [000002212B4F1E00][000002212CF47B40 49] iPhone11, [000002212B317800][000002212CF4A140 49] iPhone11Pro, [000002212B4F2200][000002212CFA22C0 49] iPhone11ProMax, [000002212B317200][000002212CFA6440 49] iPhoneSE2, [000002212B4F2100][000002212D0125C0 49] iPhone12Mini, [000002212B317B00][000002212D08C740 49] iPhone12, [000002212B4F2000][000002212D0908C0 49] iPhone12Pro, [000002212B314200][000002212D11AA40 49] iPhone12ProMax, [000002212B4F1D00][000002212CE70B80 49] iPadPro105, [000002212B315500][000002212D1D2CC0 49] iPadPro129, [000002212B4F1200][000002212D1DEE00 49] iPadPro97, [000002212B315400][000002212D20CF40 49] iPadPro2_129, [000002212B4F3000][000002210311D0C0 49] iPad5, [000002212B314F00][0000022103125240 49] iPad6, [000002212B4F0900][000002212D33D3C0 49] iPad7, [000002212B315E00][000002212CF53540 49] iPad8, [000002212B4F3300][000002212CF576C0 49] iPadPro11, [000002212B314A00][000002212D50D840 49] iPadPro2_11, [000002212B4F3E00][000002212D0179C0 49] iPadPro3_129, [000002212B315D00][000002212D023B40 49] iPadPro4_129, [000002212B4F1100][000002212D026140 49] AppleTV, [000002212B316900][000002212D02A2C0 49] AppleTV4K, [000002212B4F1300][000002212D02E440 49] TVOS, [000002212B316E00][000002212D0325C0 49] Mac, [000002212B4F2D00][000002212D036740 49] MacClient, [000002212B314E00][000002212D03A8C0 49] MacNoEditor, [000002212B4F1F00][000002212D03EA40 49] MacServer, [000002212B316D00][000002212D642BC0 49] Linux, [000002212B4B6A00][000002212CEFCD40 49] LinuxAArch64, [000002212B674300][0000022103118E80 49] LinuxNoEditor, [000002212B4B4A00][000002212D646FC0 49] LinuxAArch64NoEditor, [000002212B675B00][000002212D64B100 49] LinuxClient, [000002212B4B7700][000002212D653280 49] LinuxAArch64Client, [000002212B674C00][000002212D657400 49] LinuxServer, [000002212B4B4400][000002212D65B580 49] LinuxAArch64Server, [000002212B675600][000002212D65F700 49] Android, [000002212B4B7600][000002212D663880 49] Android_Low, [000002212B675900][000002212D667A00 49] Android_Mid, [000002212B4B4300][000002212D66BB80 49] Android_High, [000002212B675700][000002212D042180 49] Android_Default, [000002212B4B4800][000002212D046300 49] Android_Adreno4xx, [000002212B675500][000002212D04A480 49] Android_Adreno5xx_Low, [000002212B4B5900][000002212D04E600 49] Android_Adreno5xx, [000002212B674F00][000002212D052780 49] Android_Adreno6xx, [000002212B4B6500][000002212D056900 49] Android_Adreno6xx_Vulkan, [000002212B676100][000002212D05AA80 49] Android_Mali_T6xx, [000002212B4B6300][000002212D05EC00 49] Android_Mali_T7xx, [000002212B674200][000002212D062D80 49] Android_Mali_T8xx, [000002212B4B7800][000002211AED6F00 49] Android_Mali_G71, [000002212B674600][000002212D64F040 49] Android_Mali_G72, [000002212B4B6C00][000002211AEDB180 49] Android_Mali_G72_Vulkan, [000002212B675300][000002211AEDF2C0 49] Android_Mali_G76, [000002212B315A00][000002211AEE7440 49] Android_Mali_G76_Vulkan, [000002212B4F3700][000002211AEEB5C0 49] Android_Mali_G77, [000002212B316100][000002211AEEF740 49] Android_Mali_G77_Vulkan, [000002212B4F0C00][000002211F2BD8C0 49] Android_Mali_G78, [000002212B317600][000002211F2C1A40 49] Android_Mali_G78_Vulkan, [000002212B4F2600][000002211F2C5BC0 49] Android_Mali_G710, [000002212B314700][000002211F2C81C0 49] Android_Mali_G710_Vulkan, [000002212B4F0400][000002211F2CC340 49] Android_Vulkan_SM5, [000002212B314900][000002211F2D04C0 49] Android_PowerVR_G6xxx, [000002212B4F0100][000002211F2D4640 49] Android_PowerVR_GT7xxx, [000002212B316600][000002211F2D87C0 49] Android_PowerVR_GE8xxx, [000002212B4F2A00][000002211F2DC940 49] Android_PowerVR_GM9xxx, [000002212B316A00][000002212D066AC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002212B4F2E00][000002212D06AC40 49] Android_TegraK1, [000002212B316B00][000002212D06EDC0 49] Android_Unknown_Vulkan, [000002212B4F1B00][000002212D072F40 49] Lumin, [000002212B316700][000002212D0770C0 49] Lumin_Desktop, [000002212B4F0300][000002211AEE3200 49] HoloLens, 
RedirectNameAndValues(/Script/PhysicsCore.EPhysicsType) found multiple conflicting value redirects, /Script/PhysicsCore.EPhysicsType and EPhysicsType!
Windows GetLastError: La operación se completó correctamente. (0)
